#+-----------------------------------------------------------------------------------+
#|                                                                                   |
#| Generated by SLEC-10.3c_2/849904   (Jan 10 2020)  linux64  P2001101230            |
#| on Tue Jul 13 11:48:27 2021.                                                      |
#|                                                                                   |
#| Restrictions concerning the use of Mentor Graphics Corporation SLEC               |
#| are covered in the license agreement. Distribution to third party                 |
#| is strictly prohibited.                                                           |
#|                                                                                   |
#+-----------------------------------------------------------------------------------+

     [CPT-RBDF]   Reading VHDL 'calypto_lib' files into the 'work' design library.
     [CPT-VIM]    Quick analyzing VHDL file '/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/powerpro_cg_package.vhd'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1100)     -> Provides Entity-Architecture: 'topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000079 v2'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1100)     <- Requires Entity (for Architecture declaration): 'topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000079'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1119)   = Library: 'ieee'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1120)     <- Requires'': 'ieee''.''std_logic_1164'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1121)     <- Requires'': 'ieee''.''std_logic_arith'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1122)   = Library: 'mgc_hls'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1123)     <- Requires'': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000149'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1124)     <- Requires'': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000151'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1127)     -> Provides Entity/Context: 'topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000014'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1137)     -> Provides Architecture: 'v2'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1137)     -> Provides Entity-Architecture: 'topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000014 v2'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1137)     <- Requires Entity (for Architecture declaration): 'topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000014'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1183)   = Library: 'ieee'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1184)     <- Requires'': 'ieee''.''std_logic_1164'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1185)     <- Requires'': 'ieee''.''std_logic_arith'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1186)   = Library: 'mgc_hls'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1187)     <- Requires'': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000149'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1188)     <- Requires'': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000151'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1191)     -> Provides Entity/Context: 'topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000013'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1204)     -> Provides Architecture: 'v2'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1204)     -> Provides Entity-Architecture: 'topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000013 v2'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1204)     <- Requires Entity (for Architecture declaration): 'topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000013'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1232)   = Library: 'ieee'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1233)     <- Requires'': 'ieee''.''std_logic_1164'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1234)     <- Requires'': 'ieee''.''std_logic_arith'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1235)   = Library: 'mgc_hls'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1236)     <- Requires'': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000149'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1237)     <- Requires'': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000151'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1240)     -> Provides Entity/Context: 'topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000051'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1255)     -> Provides Architecture: 'v2'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1255)     -> Provides Entity-Architecture: 'topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000051 v2'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1255)     <- Requires Entity (for Architecture declaration): 'topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000051'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1316)   = Library: 'ieee'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1317)     <- Requires'': 'ieee''.''std_logic_1164'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1318)     <- Requires'': 'ieee''.''std_logic_arith'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1319)   = Library: 'mgc_hls'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1320)     <- Requires'': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000149'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1321)     <- Requires'': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000151'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/7/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:1324)     -> Provides Entity/Context: 'topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000050'.
