#+-----------------------------------------------------------------------------------+
#|                                                                                   |
#| Generated by SLEC-10.3c_2/849904   (Jan 10 2020)  linux64  P2001101230            |
#| on Tue Jul 13 11:48:23 2021.                                                      |
#|                                                                                   |
#| Restrictions concerning the use of Mentor Graphics Corporation SLEC               |
#| are covered in the license agreement. Distribution to third party                 |
#| is strictly prohibited.                                                           |
#|                                                                                   |
#+-----------------------------------------------------------------------------------+

     [CPT-RBDF]   Reading VHDL 'calypto_lib' files into the 'work' design library.
     [CPT-VIM]    Quick analyzing VHDL file '/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/powerpro_cg_package.vhd'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:797)     -> Provides Entity-Architecture: 'topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000094 v2'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:797)     <- Requires Entity (for Architecture declaration): 'topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000094'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:815)   = Library: 'ieee'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:816)     <- Requires'': 'ieee''.''std_logic_1164'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:817)     <- Requires'': 'ieee''.''std_logic_arith'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:818)   = Library: 'mgc_hls'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:819)     <- Requires'': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000149'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:820)     <- Requires'': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000151'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:823)     -> Provides Entity/Context: 'topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000090'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:836)     -> Provides Architecture: 'v2'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:836)     -> Provides Entity-Architecture: 'topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000090 v2'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:836)     <- Requires Entity (for Architecture declaration): 'topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000090'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:866)   = Library: 'ieee'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:867)     <- Requires'': 'ieee''.''std_logic_1164'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:868)     <- Requires'': 'ieee''.''std_logic_arith'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:869)   = Library: 'mgc_hls'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:870)     <- Requires'': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000149'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:871)     <- Requires'': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000151'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:874)     -> Provides Entity/Context: 'topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000089'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:887)     -> Provides Architecture: 'v2'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:887)     -> Provides Entity-Architecture: 'topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000089 v2'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:887)     <- Requires Entity (for Architecture declaration): 'topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000089'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:905)   = Library: 'ieee'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:906)     <- Requires'': 'ieee''.''std_logic_1164'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:907)     <- Requires'': 'ieee''.''std_logic_arith'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:908)   = Library: 'mgc_hls'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:909)     <- Requires'': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000149'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:910)     <- Requires'': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000151'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:913)     -> Provides Entity/Context: 'topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000085'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:926)     -> Provides Architecture: 'v2'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:926)     -> Provides Entity-Architecture: 'topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000085 v2'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:926)     <- Requires Entity (for Architecture declaration): 'topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000085'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:956)   = Library: 'ieee'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:957)     <- Requires'': 'ieee''.''std_logic_1164'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:958)     <- Requires'': 'ieee''.''std_logic_arith'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:959)   = Library: 'mgc_hls'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:960)     <- Requires'': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000149'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:961)     <- Requires'': 'mgc_hls''.''topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000151'.
     [CPT-VIM]    (/users/students/r0678912/Downloads/zigzag/hls_impl/PE/Catapult/SIF/calypto_opt_vhdl/iter_write_rtl/calypto_insert_obs/5/power_top_5_32_1_1_O_addr_type_L1_32_1_1_I_addr_type_L1_32_1_1_W_addr_type_L1_5_288_8_8_O_addr_type_L2_312_8_8_I_addr_type_L2_1728_8_8_W_addr_type_L2_5_8640_8_8_O_addr_type_L3_8640_8_8_I_addr_type_L3_55296_8_8_W_addr_type_L3_O_pa000000.vhdl:964)     -> Provides Entity/Context: 'topless_5comma_32comma_1comma_1comma_o_addr_type_l1comma_32comma_1comma_1comma_i_addr_type_l1comma_32comma_1comma_1comma_w_addr_type_l1comma_5comma_288comma_8comma_8comma_o_addr_type_l2comma_312comma_8comma_8comma_i_addr_type_l2c000084'.
